Tree	Transformed_Tree	One	Two	Three	Pattern
jaz <nsubj imela >obj mačke	['jaz <nsubj', 'imela', '>obj mačke']	S	V	O	SVO
jaz <nsubj imela >obj pogovor	['jaz <nsubj', 'imela', '>obj pogovor']	S	V	O	SVO
jaz <nsubj imela >obj rože	['jaz <nsubj', 'imela', '>obj rože']	S	V	O	SVO
jaz <nsubj imela >obj smolo	['jaz <nsubj', 'imela', '>obj smolo']	S	V	O	SVO
jaz <nsubj imela >obj časa	['jaz <nsubj', 'imela', '>obj časa']	S	V	O	SVO
jaz <nsubj iskal >obj karavan	['jaz <nsubj', 'iskal', '>obj karavan']	S	V	O	SVO
jaz <nsubj izpostavila >obj področja	['jaz <nsubj', 'izpostavila', '>obj področja']	S	V	O	SVO
jaz <nsubj izraz <obj napisala	['jaz <nsubj', 'izraz <obj', 'napisala']	S	O	V	SOV
jaz <nsubj jo <obj nadomestim	['jaz <nsubj', 'jo <obj', 'nadomestim']	S	O	V	SOV
jaz <nsubj jo <obj videl	['jaz <nsubj', 'jo <obj', 'videl']	S	O	V	SOV
jaz <nsubj končal >obj Ikš	['jaz <nsubj', 'končal', '>obj Ikš']	S	V	O	SVO
jaz <nsubj kuhala >obj kosilo	['jaz <nsubj', 'kuhala', '>obj kosilo']	S	V	O	SVO
jaz <nsubj mislim >obj ono	['jaz <nsubj', 'mislim', '>obj ono']	S	V	O	SVO
jaz <nsubj našel >obj zanimivo	['jaz <nsubj', 'našel', '>obj zanimivo']	S	V	O	SVO
jaz <nsubj nekaj <obj menjal	['jaz <nsubj', 'nekaj <obj', 'menjal']	S	O	V	SOV
jaz <nsubj ocenjujem >obj ljudi	['jaz <nsubj', 'ocenjujem', '>obj ljudi']	S	V	O	SVO
jaz <nsubj opisal >obj zgodbo	['jaz <nsubj', 'opisal', '>obj zgodbo']	S	V	O	SVO
jaz <nsubj pogledala >obj sezono	['jaz <nsubj', 'pogledala', '>obj sezono']	S	V	O	SVO
jaz <nsubj pojma <obj nimam	['jaz <nsubj', 'pojma <obj', 'nimam']	S	O	V	SOV
jaz <nsubj povzela >obj besede	['jaz <nsubj', 'povzela', '>obj besede']	S	V	O	SVO
jaz <nsubj pozabil >obj zvezke	['jaz <nsubj', 'pozabil', '>obj zvezke']	S	V	O	SVO
jaz <nsubj poznal >obj kolega	['jaz <nsubj', 'poznal', '>obj kolega']	S	V	O	SVO
jaz <nsubj prekinila >obj pisanje	['jaz <nsubj', 'prekinila', '>obj pisanje']	S	V	O	SVO
jaz <nsubj preverim >obj sestavine	['jaz <nsubj', 'preverim', '>obj sestavine']	S	V	O	SVO
jaz <nsubj si <obj pomagam	['jaz <nsubj', 'si <obj', 'pomagam']	S	O	V	SOV
jaz <nsubj skledo <obj snedla	['jaz <nsubj', 'skledo <obj', 'snedla']	S	O	V	SOV
jaz <nsubj sprejela >obj prijavo	['jaz <nsubj', 'sprejela', '>obj prijavo']	S	V	O	SVO
jaz <nsubj stvar <obj pogruntam	['jaz <nsubj', 'stvar <obj', 'pogruntam']	S	O	V	SOV
jaz <nsubj te <obj imam	['jaz <nsubj', 'te <obj', 'imam']	S	O	V	SOV
jaz <nsubj tega <obj držim	['jaz <nsubj', 'tega <obj', 'držim']	S	O	V	SOV
jaz <nsubj tega <obj izdal	['jaz <nsubj', 'tega <obj', 'izdal']	S	O	V	SOV
jaz <nsubj temu <obj pravim	['jaz <nsubj', 'temu <obj', 'pravim']	S	O	V	SOV
jaz <nsubj to <obj imela	['jaz <nsubj', 'to <obj', 'imela']	S	O	V	SOV
jaz <nsubj to <obj naredila	['jaz <nsubj', 'to <obj', 'naredila']	S	O	V	SOV
jaz <nsubj to <obj pogledam	['jaz <nsubj', 'to <obj', 'pogledam']	S	O	V	SOV
jaz <nsubj to <obj učil	['jaz <nsubj', 'to <obj', 'učil']	S	O	V	SOV
jaz <nsubj vam <obj opravičujem	['jaz <nsubj', 'vam <obj', 'opravičujem']	S	O	V	SOV
jaz <nsubj videl >obj šaljivcev	['jaz <nsubj', 'videl', '>obj šaljivcev']	S	V	O	SVO
jaz <nsubj videla >obj spremembe	['jaz <nsubj', 'videla', '>obj spremembe']	S	V	O	SVO
jaz <nsubj vidim >obj rešitev	['jaz <nsubj', 'vidim', '>obj rešitev']	S	V	O	SVO
jaz <nsubj vsakemu <obj odgovorim	['jaz <nsubj', 'vsakemu <obj', 'odgovorim']	S	O	V	SOV
jaz <nsubj zafrknil >obj vse	['jaz <nsubj', 'zafrknil', '>obj vse']	S	V	O	SVO
jaz <nsubj špilal >obj frajtonarico	['jaz <nsubj', 'špilal', '>obj frajtonarico']	S	V	O	SVO
jaz <nsubj štajerščine <obj slišim	['jaz <nsubj', 'štajerščine <obj', 'slišim']	S	O	V	SOV
je <obj noben <nsubj poslušal	['je <obj', 'noben <nsubj', 'poslušal']	O	S	V	OSV
je >obj mami >nsubj ime	['je', '>obj mami', '>nsubj ime']	V	O	S	VOS
jed <nsubj ima >obj simbol	['jed <nsubj', 'ima', '>obj simbol']	S	V	O	SVO
ji <obj je >nsubj ime	['ji <obj', 'je', '>nsubj ime']	O	V	S	OVS
ji <obj vi <nsubj podarite	['ji <obj', 'vi <nsubj', 'podarite']	O	S	V	OSV
jih <nsubj konča >obj šole	['jih <nsubj', 'konča', '>obj šole']	S	V	O	SVO
jih <obj Republika <nsubj uzakonila	['jih <obj', 'Republika <nsubj', 'uzakonila']	O	S	V	OSV
jih <obj bolnik <nsubj prepoznal	['jih <obj', 'bolnik <nsubj', 'prepoznal']	O	S	V	OSV
jih <obj bolniki <nsubj spoštujejo	['jih <obj', 'bolniki <nsubj', 'spoštujejo']	O	S	V	OSV
jih <obj daje >nsubj država	['jih <obj', 'daje', '>nsubj država']	O	V	S	OVS
jih <obj dajejo >nsubj društva	['jih <obj', 'dajejo', '>nsubj društva']	O	V	S	OVS
jih <obj doktor <nsubj povedala	['jih <obj', 'doktor <nsubj', 'povedala']	O	S	V	OSV
jih <obj imajo >nsubj organizacije	['jih <obj', 'imajo', '>nsubj organizacije']	O	V	S	OVS
jih <obj izdalo >nsubj združenje	['jih <obj', 'izdalo', '>nsubj združenje']	O	V	S	OVS
jih <obj je >nsubj ona	['jih <obj', 'je', '>nsubj ona']	O	V	S	OVS
jih <obj ljudje <nsubj razumeli	['jih <obj', 'ljudje <nsubj', 'razumeli']	O	S	V	OSV
jih <obj mi <nsubj uvrščamo	['jih <obj', 'mi <nsubj', 'uvrščamo']	O	S	V	OSV
jih <obj opisovali >nsubj pojmi	['jih <obj', 'opisovali', '>nsubj pojmi']	O	V	S	OVS
jih <obj opisujejo >nsubj drugi	['jih <obj', 'opisujejo', '>nsubj drugi']	O	V	S	OVS
jih <obj posredoval >nsubj predsednik	['jih <obj', 'posredoval', '>nsubj predsednik']	O	V	S	OVS
jih <obj postavili >nsubj teoretiki	['jih <obj', 'postavili', '>nsubj teoretiki']	O	V	S	OVS
jih <obj postavlja >nsubj agencija	['jih <obj', 'postavlja', '>nsubj agencija']	O	V	S	OVS
jih <obj prinesla >nsubj karantena	['jih <obj', 'prinesla', '>nsubj karantena']	O	V	S	OVS
jih <obj sami <nsubj uporabljajo	['jih <obj', 'sami <nsubj', 'uporabljajo']	O	S	V	OSV
jih <obj služba <nsubj detektirala	['jih <obj', 'služba <nsubj', 'detektirala']	O	S	V	OSV
jih <obj subkulture <nsubj imajo	['jih <obj', 'subkulture <nsubj', 'imajo']	O	S	V	OSV
jih <obj to <nsubj tiče	['jih <obj', 'to <nsubj', 'tiče']	O	S	V	OSV
jih <obj treniramo >nsubj mi	['jih <obj', 'treniramo', '>nsubj mi']	O	V	S	OVS
jih <obj uporabljajo >nsubj starejši	['jih <obj', 'uporabljajo', '>nsubj starejši']	O	V	S	OVS
jih <obj ženske <nsubj dajejo	['jih <obj', 'ženske <nsubj', 'dajejo']	O	S	V	OSV
jim <obj jaz <nsubj pravim	['jim <obj', 'jaz <nsubj', 'pravim']	O	S	V	OSV
jim <obj jaz <nsubj rečem	['jim <obj', 'jaz <nsubj', 'rečem']	O	S	V	OSV
jim <obj nekateri <nsubj pravijo	['jim <obj', 'nekateri <nsubj', 'pravijo']	O	S	V	OSV
jim <obj odpovedala >nsubj oskrbnica	['jim <obj', 'odpovedala', '>nsubj oskrbnica']	O	V	S	OVS
jim <obj to <nsubj olajšalo	['jim <obj', 'to <nsubj', 'olajšalo']	O	S	V	OSV
jim <obj to <nsubj rata	['jim <obj', 'to <nsubj', 'rata']	O	S	V	OSV
jim <obj to <nsubj ratalo	['jim <obj', 'to <nsubj', 'ratalo']	O	S	V	OSV
jima <obj life <nsubj spremenil	['jima <obj', 'life <nsubj', 'spremenil']	O	S	V	OSV
jo <obj določata >nsubj elementa	['jo <obj', 'določata', '>nsubj elementa']	O	V	S	OVS
jo <obj igrajo >nsubj člani	['jo <obj', 'igrajo', '>nsubj člani']	O	V	S	OVS
jo <obj imeli >nsubj učitelji	['jo <obj', 'imeli', '>nsubj učitelji']	O	V	S	OVS
jo <obj jaz <nsubj poznam	['jo <obj', 'jaz <nsubj', 'poznam']	O	S	V	OSV
jo <obj oblikujejo >nsubj dejavniki	['jo <obj', 'oblikujejo', '>nsubj dejavniki']	O	V	S	OVS
jo <obj pokliče >nsubj šef	['jo <obj', 'pokliče', '>nsubj šef']	O	V	S	OVS
jo <obj služba <nsubj raztrga	['jo <obj', 'služba <nsubj', 'raztrga']	O	S	V	OSV
jo <obj uporablja >nsubj število	['jo <obj', 'uporablja', '>nsubj število']	O	V	S	OVS
jo <obj vi <nsubj izkazali	['jo <obj', 'vi <nsubj', 'izkazali']	O	S	V	OSV
jo <obj vlaga >nsubj poslancev	['jo <obj', 'vlaga', '>nsubj poslancev']	O	V	S	OVS
jo <obj vodil >nsubj gospod	['jo <obj', 'vodil', '>nsubj gospod']	O	V	S	OVS
ju <obj jaz <nsubj pokličem	['ju <obj', 'jaz <nsubj', 'pokličem']	O	S	V	OSV
kaj <nsubj gledišča <obj tiče	['kaj <nsubj', 'gledišča <obj', 'tiče']	S	O	V	SOV
kaj <nsubj jo <obj dela	['kaj <nsubj', 'jo <obj', 'dela']	S	O	V	SOV
kaj <nsubj kapitala <obj tiče	['kaj <nsubj', 'kapitala <obj', 'tiče']	S	O	V	SOV
kaj <nsubj te <obj čaka	['kaj <nsubj', 'te <obj', 'čaka']	S	O	V	SOV
kaj <nsubj temu <obj reče	['kaj <nsubj', 'temu <obj', 'reče']	S	O	V	SOV
kaj <nsubj ti <obj zdi	['kaj <nsubj', 'ti <obj', 'zdi']	S	O	V	SOV
kaj <obj [name:personal] <nsubj rekel	['kaj <obj', '[name:personal] <nsubj', 'rekel']	O	S	V	OSV
kaj <obj bo >nsubj metronom	['kaj <obj', 'bo', '>nsubj metronom']	O	V	S	OVS
kaj <obj delate >nsubj izvajalci	['kaj <obj', 'delate', '>nsubj izvajalci']	O	V	S	OVS
kaj <obj delate >nsubj vi	['kaj <obj', 'delate', '>nsubj vi']	O	V	S	OVS
kaj <obj ima >nsubj Neža	['kaj <obj', 'ima', '>nsubj Neža']	O	V	S	OVS
kaj <obj imata >nsubj skupini	['kaj <obj', 'imata', '>nsubj skupini']	O	V	S	OVS
kaj <obj izraža >nsubj glagol	['kaj <obj', 'izraža', '>nsubj glagol']	O	V	S	OVS
kaj <obj jaz <nsubj rečem	['kaj <obj', 'jaz <nsubj', 'rečem']	O	S	V	OSV
kaj <obj midva <nsubj rekla	['kaj <obj', 'midva <nsubj', 'rekla']	O	S	V	OSV
kaj <obj misliš >nsubj ti	['kaj <obj', 'misliš', '>nsubj ti']	O	V	S	OVS
kaj <obj oni <nsubj delajo	['kaj <obj', 'oni <nsubj', 'delajo']	O	S	V	OSV
kaj <obj pokazala >nsubj pomlad	['kaj <obj', 'pokazala', '>nsubj pomlad']	O	V	S	OVS
kaj <obj pomeni >nsubj ta	['kaj <obj', 'pomeni', '>nsubj ta']	O	V	S	OVS
kaj <obj pravi >nsubj Nina	['kaj <obj', 'pravi', '>nsubj Nina']	O	V	S	OVS
kaj <obj pravite >nsubj vi	['kaj <obj', 'pravite', '>nsubj vi']	O	V	S	OVS
kaj <obj prineslo >nsubj leto	['kaj <obj', 'prineslo', '>nsubj leto']	O	V	S	OVS
kaj <obj pripravili >nsubj babe	['kaj <obj', 'pripravili', '>nsubj babe']	O	V	S	OVS
kaj <obj puščice <nsubj pomenijo	['kaj <obj', 'puščice <nsubj', 'pomenijo']	O	S	V	OSV
kaj <obj sama <nsubj pravi	['kaj <obj', 'sama <nsubj', 'pravi']	O	S	V	OSV
kaj <obj sistem <nsubj prinesel	['kaj <obj', 'sistem <nsubj', 'prinesel']	O	S	V	OSV
kaj <obj skupnost <nsubj naredi	['kaj <obj', 'skupnost <nsubj', 'naredi']	O	S	V	OSV
kaj <obj vemo >nsubj mi	['kaj <obj', 'vemo', '>nsubj mi']	O	V	S	OVS
kaj <obj vi <nsubj menite	['kaj <obj', 'vi <nsubj', 'menite']	O	S	V	OSV
kar <nsubj družbo <obj zanima	['kar <nsubj', 'družbo <obj', 'zanima']	S	O	V	SOV
kar <nsubj dvignilo >obj prahu	['kar <nsubj', 'dvignilo', '>obj prahu']	S	V	O	SVO
kar <nsubj ga <obj žene	['kar <nsubj', 'ga <obj', 'žene']	S	O	V	SOV
kar <nsubj interesa <obj tiče	['kar <nsubj', 'interesa <obj', 'tiče']	S	O	V	SOV
kar <nsubj jim <obj koristilo	['kar <nsubj', 'jim <obj', 'koristilo']	S	O	V	SOV
kar <nsubj meni <obj zdelo	['kar <nsubj', 'meni <obj', 'zdelo']	S	O	V	SOV
kar <nsubj mi <obj godi	['kar <nsubj', 'mi <obj', 'godi']	S	O	V	SOV
kar <nsubj mi <obj ni	['kar <nsubj', 'mi <obj', 'ni']	S	O	V	SOV
kar <nsubj naju <obj povezuje	['kar <nsubj', 'naju <obj', 'povezuje']	S	O	V	SOV
kar <nsubj nam <obj zdi	['kar <nsubj', 'nam <obj', 'zdi']	S	O	V	SOV
kar <nsubj pomeni >obj procentov	['kar <nsubj', 'pomeni', '>obj procentov']	S	V	O	SVO
kar <nsubj pomeni >obj številka	['kar <nsubj', 'pomeni', '>obj številka']	S	V	O	SVO
kar <nsubj predstavlja >obj izziv	['kar <nsubj', 'predstavlja', '>obj izziv']	S	V	O	SVO
kar <nsubj sledi >obj interesom	['kar <nsubj', 'sledi', '>obj interesom']	S	V	O	SVO
kar <nsubj sledi >obj potrebam	['kar <nsubj', 'sledi', '>obj potrebam']	S	V	O	SVO
kar <nsubj tiče >obj Mure	['kar <nsubj', 'tiče', '>obj Mure']	S	V	O	SVO
kar <nsubj tiče >obj kina	['kar <nsubj', 'tiče', '>obj kina']	S	V	O	SVO
kar <nsubj tiče >obj kolesarja	['kar <nsubj', 'tiče', '>obj kolesarja']	S	V	O	SVO
kar <nsubj tiče >obj ljudi	['kar <nsubj', 'tiče', '>obj ljudi']	S	V	O	SVO
kar <nsubj tiče >obj meda	['kar <nsubj', 'tiče', '>obj meda']	S	V	O	SVO
kar <nsubj tiče >obj prehrane	['kar <nsubj', 'tiče', '>obj prehrane']	S	V	O	SVO
kar <nsubj tiče >obj tega	['kar <nsubj', 'tiče', '>obj tega']	S	V	O	SVO
kar <nsubj tiče >obj češenj	['kar <nsubj', 'tiče', '>obj češenj']	S	V	O	SVO
kar <nsubj tiče >obj švicanja	['kar <nsubj', 'tiče', '>obj švicanja']	S	V	O	SVO
kar <nsubj zadeva >obj imetnike	['kar <nsubj', 'zadeva', '>obj imetnike']	S	V	O	SVO
kar <nsubj zadeva >obj zgodbe	['kar <nsubj', 'zadeva', '>obj zgodbe']	S	V	O	SVO
kar <nsubj študentom <obj zdi	['kar <nsubj', 'študentom <obj', 'zdi']	S	O	V	SOV
kar <obj direktiva <nsubj predvideva	['kar <obj', 'direktiva <nsubj', 'predvideva']	O	S	V	OSV
kar <obj dobiš >nsubj ti	['kar <obj', 'dobiš', '>nsubj ti']	O	V	S	OVS
kar <obj kaže >nsubj vrsta	['kar <obj', 'kaže', '>nsubj vrsta']	O	V	S	OVS
kar <obj kdo <nsubj predstavlja	['kar <obj', 'kdo <nsubj', 'predstavlja']	O	S	V	OSV
kar <obj kolega <nsubj povedal	['kar <obj', 'kolega <nsubj', 'povedal']	O	S	V	OSV
kar <obj otrok <nsubj rabi	['kar <obj', 'otrok <nsubj', 'rabi']	O	S	V	OSV
kar <obj predlagatelj <nsubj naslavlja	['kar <obj', 'predlagatelj <nsubj', 'naslavlja']	O	S	V	OSV
kar <obj ugotavljajo >nsubj institucije	['kar <obj', 'ugotavljajo', '>nsubj institucije']	O	V	S	OVS
kar <obj vsak <nsubj videl	['kar <obj', 'vsak <nsubj', 'videl']	O	S	V	OSV
kar <obj zbrani <nsubj pospremili	['kar <obj', 'zbrani <nsubj', 'pospremili']	O	S	V	OSV
kar <obj zdravnik <nsubj povedal	['kar <obj', 'zdravnik <nsubj', 'povedal']	O	S	V	OSV
kar <obj zdravnik <nsubj predpisal	['kar <obj', 'zdravnik <nsubj', 'predpisal']	O	S	V	OSV
kar <obj šola <nsubj razpiše	['kar <obj', 'šola <nsubj', 'razpiše']	O	S	V	OSV
katero <obj zmaga >nsubj aliansa	['katero <obj', 'zmaga', '>nsubj aliansa']	O	V	S	OVS
kdo <nsubj ga <obj imel	['kdo <nsubj', 'ga <obj', 'imel']	S	O	V	SOV
kdo <nsubj imel >obj denar	['kdo <nsubj', 'imel', '>obj denar']	S	V	O	SVO
kdo <nsubj je >obj to	['kdo <nsubj', 'je', '>obj to']	S	V	O	SVO
kdo <nsubj knjige <obj sposodil	['kdo <nsubj', 'knjige <obj', 'sposodil']	S	O	V	SOV
kdo <nsubj mi <obj kosi	['kdo <nsubj', 'mi <obj', 'kosi']	S	O	V	SOV
kdo <nsubj mi <obj oral	['kdo <nsubj', 'mi <obj', 'oral']	S	O	V	SOV
kdo <nsubj opeva >obj šolstvo	['kdo <nsubj', 'opeva', '>obj šolstvo']	S	V	O	SVO
kdo <nsubj pobiral >obj hrošče	['kdo <nsubj', 'pobiral', '>obj hrošče']	S	V	O	SVO
kdo <nsubj pripeljal >obj jo	['kdo <nsubj', 'pripeljal', '>obj jo']	S	V	O	SVO
kdo <nsubj spomni >obj skupine	['kdo <nsubj', 'spomni', '>obj skupine']	S	V	O	SVO
kdo <nsubj sprejemal >obj ljudi	['kdo <nsubj', 'sprejemal', '>obj ljudi']	S	V	O	SVO
kdo <nsubj te <obj peljal	['kdo <nsubj', 'te <obj', 'peljal']	S	O	V	SOV
kdo <nsubj vodi >obj to	['kdo <nsubj', 'vodi', '>obj to']	S	V	O	SVO
kdor <nsubj reklamo <obj poslal	['kdor <nsubj', 'reklamo <obj', 'poslal']	S	O	V	SOV
ker <obj jaz <nsubj naredim	['ker <obj', 'jaz <nsubj', 'naredim']	O	S	V	OSV
kmetje <nsubj nimajo >obj sredstev	['kmetje <nsubj', 'nimajo', '>obj sredstev']	S	V	O	SVO
kmetje <nsubj tega <obj nimajo	['kmetje <nsubj', 'tega <obj', 'nimajo']	S	O	V	SOV
kmetu <obj zraste >nsubj krompir	['kmetu <obj', 'zraste', '>nsubj krompir']	O	V	S	OVS
kolegica <nsubj to <obj zbrala	['kolegica <nsubj', 'to <obj', 'zbrala']	S	O	V	SOV
komisija <nsubj kaj <obj spregleda	['komisija <nsubj', 'kaj <obj', 'spregleda']	S	O	V	SOV
komisija <nsubj pravila <obj spreminjala	['komisija <nsubj', 'pravila <obj', 'spreminjala']	S	O	V	SOV
korenine <nsubj posrkajo >obj vodo	['korenine <nsubj', 'posrkajo', '>obj vodo']	S	V	O	SVO
korona <nsubj naredila >obj svoje	['korona <nsubj', 'naredila', '>obj svoje']	S	V	O	SVO
korona <nsubj nas <obj postavila	['korona <nsubj', 'nas <obj', 'postavila']	S	O	V	SOV
korona <nsubj prinesla >obj izkušnje	['korona <nsubj', 'prinesla', '>obj izkušnje']	S	V	O	SVO
kralj <nsubj boji >obj nasledstva	['kralj <nsubj', 'boji', '>obj nasledstva']	S	V	O	SVO
kriza <nsubj dala >obj poduk	['kriza <nsubj', 'dala', '>obj poduk']	S	V	O	SVO
kvintet <nsubj glasbo <obj približal	['kvintet <nsubj', 'glasbo <obj', 'približal']	S	O	V	SOV
lioni <nsubj delimo >obj poslanstvo	['lioni <nsubj', 'delimo', '>obj poslanstvo']	S	V	O	SVO
ljudje <nsubj bruhajo >obj živo	['ljudje <nsubj', 'bruhajo', '>obj živo']	S	V	O	SVO
ljudje <nsubj pijejo >obj pijačo	['ljudje <nsubj', 'pijejo', '>obj pijačo']	S	V	O	SVO
ljudje <nsubj shranjujejo >obj navade	['ljudje <nsubj', 'shranjujejo', '>obj navade']	S	V	O	SVO
ljudje <nsubj spominjajo >obj časov	['ljudje <nsubj', 'spominjajo', '>obj časov']	S	V	O	SVO
ljudje <nsubj spomnili >obj mladosti	['ljudje <nsubj', 'spomnili', '>obj mladosti']	S	V	O	SVO
ljudje <nsubj spreminjajo >obj karakter	['ljudje <nsubj', 'spreminjajo', '>obj karakter']	S	V	O	SVO
mama <nsubj Tamiflu <obj dala	['mama <nsubj', 'Tamiflu <obj', 'dala']	S	O	V	SOV
marsikdo <nsubj pozitivnost <obj prenaša	['marsikdo <nsubj', 'pozitivnost <obj', 'prenaša']	S	O	V	SOV
marsikdo <nsubj vzame >obj kredit	['marsikdo <nsubj', 'vzame', '>obj kredit']	S	V	O	SVO
marsikdo <nsubj zavida >obj Slovenijo	['marsikdo <nsubj', 'zavida', '>obj Slovenijo']	S	V	O	SVO
mati <nsubj televizijo <obj gledata	['mati <nsubj', 'televizijo <obj', 'gledata']	S	O	V	SOV
me <obj Radiotelevizija <nsubj poslala	['me <obj', 'Radiotelevizija <nsubj', 'poslala']	O	S	V	OSV
me <obj ambasada <nsubj zaščiti	['me <obj', 'ambasada <nsubj', 'zaščiti']	O	S	V	OSV
me <obj ona <nsubj odpeljala	['me <obj', 'ona <nsubj', 'odpeljala']	O	S	V	OSV
me <obj ona <nsubj spoznala	['me <obj', 'ona <nsubj', 'spoznala']	O	S	V	OSV
me <obj policija <nsubj odžene	['me <obj', 'policija <nsubj', 'odžene']	O	S	V	OSV
me <obj pot <nsubj peljala	['me <obj', 'pot <nsubj', 'peljala']	O	S	V	OSV
me <obj pot <nsubj vodila	['me <obj', 'pot <nsubj', 'vodila']	O	S	V	OSV
me <obj sedemsto <nsubj žulilo	['me <obj', 'sedemsto <nsubj', 'žulilo']	O	S	V	OSV
