Tree	Transformed_Tree	One	Two	Three	Pattern
me <obj starši <nsubj zaznamovali	['me <obj', 'starši <nsubj', 'zaznamovali']	O	S	V	OSV
me <obj zanima >nsubj ekonomija	['me <obj', 'zanima', '>nsubj ekonomija']	O	V	S	OVS
medaljo <obj dobil >nsubj občan	['medaljo <obj', 'dobil', '>nsubj občan']	O	V	S	OVS
mene <obj bilo >nsubj sram	['mene <obj', 'bilo', '>nsubj sram']	O	V	S	OVS
mene <obj boli >nsubj oblikovanje	['mene <obj', 'boli', '>nsubj oblikovanje']	O	V	S	OVS
meni <obj je >nsubj to	['meni <obj', 'je', '>nsubj to']	O	V	S	OVS
meni <obj pletenki <nsubj sunile	['meni <obj', 'pletenki <nsubj', 'sunile']	O	S	V	OSV
meni <obj so >nsubj stili	['meni <obj', 'so', '>nsubj stili']	O	V	S	OVS
meni <obj to <nsubj prišlo	['meni <obj', 'to <nsubj', 'prišlo']	O	S	V	OSV
meni <obj zdelo >nsubj poklic	['meni <obj', 'zdelo', '>nsubj poklic']	O	V	S	OVS
mi <nsubj dali >obj ime	['mi <nsubj', 'dali', '>obj ime']	S	V	O	SVO
mi <nsubj dobili >obj sadje	['mi <nsubj', 'dobili', '>obj sadje']	S	V	O	SVO
mi <nsubj dobili >obj sporočilo	['mi <nsubj', 'dobili', '>obj sporočilo']	S	V	O	SVO
mi <nsubj imamo >obj dejavnosti	['mi <nsubj', 'imamo', '>obj dejavnosti']	S	V	O	SVO
mi <nsubj imamo >obj pravico	['mi <nsubj', 'imamo', '>obj pravico']	S	V	O	SVO
mi <nsubj imamo >obj štiri	['mi <nsubj', 'imamo', '>obj štiri']	S	V	O	SVO
mi <nsubj imeli >obj kulturo	['mi <nsubj', 'imeli', '>obj kulturo']	S	V	O	SVO
mi <nsubj imeli >obj ugotovitev	['mi <nsubj', 'imeli', '>obj ugotovitev']	S	V	O	SVO
mi <nsubj intenzivirali >obj obnavljanje	['mi <nsubj', 'intenzivirali', '>obj obnavljanje']	S	V	O	SVO
mi <nsubj jih <obj imamo	['mi <nsubj', 'jih <obj', 'imamo']	S	O	V	SOV
mi <nsubj kakšno <obj napisale	['mi <nsubj', 'kakšno <obj', 'napisale']	S	O	V	SOV
mi <nsubj nič <obj naredili	['mi <nsubj', 'nič <obj', 'naredili']	S	O	V	SOV
mi <nsubj obiskali >obj Malto	['mi <nsubj', 'obiskali', '>obj Malto']	S	V	O	SVO
mi <nsubj ogrejemo >obj mišice	['mi <nsubj', 'ogrejemo', '>obj mišice']	S	V	O	SVO
mi <nsubj podarimo >obj darila	['mi <nsubj', 'podarimo', '>obj darila']	S	V	O	SVO
mi <nsubj pogoja <obj postavili	['mi <nsubj', 'pogoja <obj', 'postavili']	S	O	V	SOV
mi <nsubj pogrešamo >obj smelost	['mi <nsubj', 'pogrešamo', '>obj smelost']	S	V	O	SVO
mi <nsubj pogrešamo >obj to	['mi <nsubj', 'pogrešamo', '>obj to']	S	V	O	SVO
mi <nsubj ponovili >obj tisto	['mi <nsubj', 'ponovili', '>obj tisto']	S	V	O	SVO
mi <nsubj predlagamo >obj imena	['mi <nsubj', 'predlagamo', '>obj imena']	S	V	O	SVO
mi <nsubj rotirali >obj število	['mi <nsubj', 'rotirali', '>obj število']	S	V	O	SVO
mi <nsubj slišali >obj Utwo	['mi <nsubj', 'slišali', '>obj Utwo']	S	V	O	SVO
mi <nsubj smo >obj procent	['mi <nsubj', 'smo', '>obj procent']	S	V	O	SVO
mi <nsubj stališče <obj podali	['mi <nsubj', 'stališče <obj', 'podali']	S	O	V	SOV
mi <nsubj ti <obj napravimo	['mi <nsubj', 'ti <obj', 'napravimo']	S	O	V	SOV
mi <nsubj to <obj objavimo	['mi <nsubj', 'to <obj', 'objavimo']	S	O	V	SOV
mi <nsubj to <obj želeli	['mi <nsubj', 'to <obj', 'želeli']	S	O	V	SOV
mi <nsubj višino <obj določamo	['mi <nsubj', 'višino <obj', 'določamo']	S	O	V	SOV
mi <nsubj čuvava >obj ovce	['mi <nsubj', 'čuvava', '>obj ovce']	S	V	O	SVO
mi <obj bil >nsubj obisk	['mi <obj', 'bil', '>nsubj obisk']	O	V	S	OVS
mi <obj bila >nsubj glasba	['mi <obj', 'bila', '>nsubj glasba']	O	V	S	OVS
mi <obj bila >nsubj knjiga	['mi <obj', 'bila', '>nsubj knjiga']	O	V	S	OVS
mi <obj bila >nsubj nadaljevanka	['mi <obj', 'bila', '>nsubj nadaljevanka']	O	V	S	OVS
mi <obj bili >nsubj ljudje	['mi <obj', 'bili', '>nsubj ljudje']	O	V	S	OVS
mi <obj bilo >nsubj mesto	['mi <obj', 'bilo', '>nsubj mesto']	O	V	S	OVS
mi <obj brodica <nsubj odpirala	['mi <obj', 'brodica <nsubj', 'odpirala']	O	S	V	OSV
mi <obj diši >nsubj novinarstvo	['mi <obj', 'diši', '>nsubj novinarstvo']	O	V	S	OVS
mi <obj je >nsubj Dalmacija	['mi <obj', 'je', '>nsubj Dalmacija']	O	V	S	OVS
mi <obj je >nsubj delo	['mi <obj', 'je', '>nsubj delo']	O	V	S	OVS
mi <obj je >nsubj glasba	['mi <obj', 'je', '>nsubj glasba']	O	V	S	OVS
mi <obj je >nsubj kmet	['mi <obj', 'je', '>nsubj kmet']	O	V	S	OVS
mi <obj je >nsubj kuhinja	['mi <obj', 'je', '>nsubj kuhinja']	O	V	S	OVS
mi <obj je >nsubj lokacija	['mi <obj', 'je', '>nsubj lokacija']	O	V	S	OVS
mi <obj je >nsubj predmeta	['mi <obj', 'je', '>nsubj predmeta']	O	V	S	OVS
mi <obj je >nsubj predolgčas	['mi <obj', 'je', '>nsubj predolgčas']	O	V	S	OVS
mi <obj komisija <nsubj spreminjala	['mi <obj', 'komisija <nsubj', 'spreminjala']	O	S	V	OSV
mi <obj ljudi <nsubj čestita	['mi <obj', 'ljudi <nsubj', 'čestita']	O	S	V	OSV
mi <obj manjka >nsubj nekaj	['mi <obj', 'manjka', '>nsubj nekaj']	O	V	S	OVS
mi <obj medijska <nsubj odpeljalo	['mi <obj', 'medijska <nsubj', 'odpeljalo']	O	S	V	OSV
mi <obj nič <nsubj da	['mi <obj', 'nič <nsubj', 'da']	O	S	V	OSV
mi <obj paše >nsubj balboa	['mi <obj', 'paše', '>nsubj balboa']	O	V	S	OVS
mi <obj prikrila >nsubj starša	['mi <obj', 'prikrila', '>nsubj starša']	O	V	S	OVS
mi <obj prišel >nsubj oni	['mi <obj', 'prišel', '>nsubj oni']	O	V	S	OVS
mi <obj svet <nsubj podrl	['mi <obj', 'svet <nsubj', 'podrl']	O	S	V	OSV
mi <obj zdi >nsubj folk	['mi <obj', 'zdi', '>nsubj folk']	O	V	S	OVS
mi <obj zdi >nsubj pot	['mi <obj', 'zdi', '>nsubj pot']	O	V	S	OVS
mi <obj študij <nsubj bil	['mi <obj', 'študij <nsubj', 'bil']	O	S	V	OSV
midva <nsubj izmeno <obj razdeliva	['midva <nsubj', 'izmeno <obj', 'razdeliva']	S	O	V	SOV
ministrstvo <nsubj problema <obj naslovilo	['ministrstvo <nsubj', 'problema <obj', 'naslovilo']	S	O	V	SOV
mladi <nsubj gledajo >obj govornika	['mladi <nsubj', 'gledajo', '>obj govornika']	S	V	O	SVO
modul <nsubj ima >obj vsebine	['modul <nsubj', 'ima', '>obj vsebine']	S	V	O	SVO
motor <nsubj ima >obj izkoristek	['motor <nsubj', 'ima', '>obj izkoristek']	S	V	O	SVO
motor <nsubj ima >obj izkoristke	['motor <nsubj', 'ima', '>obj izkoristke']	S	V	O	SVO
moški <nsubj ga <obj imajo	['moški <nsubj', 'ga <obj', 'imajo']	S	O	V	SOV
moški <nsubj imajo >obj naramnice	['moški <nsubj', 'imajo', '>obj naramnice']	S	V	O	SVO
možje <nsubj to <obj naredijo	['možje <nsubj', 'to <obj', 'naredijo']	S	O	V	SOV
mu <obj mnogi <nsubj pravijo	['mu <obj', 'mnogi <nsubj', 'pravijo']	O	S	V	OSV
mu <obj to <nsubj odšteje	['mu <obj', 'to <nsubj', 'odšteje']	O	S	V	OSV
na <obj prod <nsubj opozarja	['na <obj', 'prod <nsubj', 'opozarja']	O	S	V	OSV
nadgradil >nsubj jaz >obj kolumne	['nadgradil', '>nsubj jaz', '>obj kolumne']	V	S	O	VSO
najdejo >nsubj bolniki >obj odgovorov	['najdejo', '>nsubj bolniki', '>obj odgovorov']	V	S	O	VSO
nam <obj pomagajo >nsubj odrasli	['nam <obj', 'pomagajo', '>nsubj odrasli']	O	V	S	OVS
nam <obj ponavlja >nsubj scenarij	['nam <obj', 'ponavlja', '>nsubj scenarij']	O	V	S	OVS
nam <obj preostane >nsubj to	['nam <obj', 'preostane', '>nsubj to']	O	V	S	OVS
nam <obj prihajajo >nsubj prostovoljci	['nam <obj', 'prihajajo', '>nsubj prostovoljci']	O	V	S	OVS
nam <obj prišli >nsubj sestri	['nam <obj', 'prišli', '>nsubj sestri']	O	V	S	OVS
nam <obj strokovnjaki <nsubj stojijo	['nam <obj', 'strokovnjaki <nsubj', 'stojijo']	O	S	V	OSV
nam <obj to <nsubj igra	['nam <obj', 'to <nsubj', 'igra']	O	S	V	OSV
nama <obj bila >nsubj Sicilija	['nama <obj', 'bila', '>nsubj Sicilija']	O	V	S	OVS
nama <obj ušlo >nsubj tole	['nama <obj', 'ušlo', '>nsubj tole']	O	V	S	OVS
napadalec <nsubj imel >obj priložnost	['napadalec <nsubj', 'imel', '>obj priložnost']	S	V	O	SVO
nas <obj povezale >nsubj vezi	['nas <obj', 'povezale', '>nsubj vezi']	O	V	S	OVS
nas <obj preplavile >nsubj prijave	['nas <obj', 'preplavile', '>nsubj prijave']	O	V	S	OVS
nas <obj to <nsubj jezi	['nas <obj', 'to <nsubj', 'jezi']	O	S	V	OSV
nas <obj čaka >nsubj dela	['nas <obj', 'čaka', '>nsubj dela']	O	V	S	OVS
nas <obj čaka >nsubj korakov	['nas <obj', 'čaka', '>nsubj korakov']	O	V	S	OVS
naselja <obj občine <nsubj tolerirale	['naselja <obj', 'občine <nsubj', 'tolerirale']	O	S	V	OSV
nastopajočih <nsubj oživlja >obj predstavo	['nastopajočih <nsubj', 'oživlja', '>obj predstavo']	S	V	O	SVO
navade <nsubj otrokom <obj spremenile	['navade <nsubj', 'otrokom <obj', 'spremenile']	S	O	V	SOV
navade <nsubj otrokom <obj ustrezajo	['navade <nsubj', 'otrokom <obj', 'ustrezajo']	S	O	V	SOV
navdušila >obj me >nsubj sodelavka	['navdušila', '>obj me', '>nsubj sodelavka']	V	O	S	VOS
načrte <obj prekinil >nsubj napad	['načrte <obj', 'prekinil', '>nsubj napad']	O	V	S	OVS
načrte <obj prekrižala >nsubj korona	['načrte <obj', 'prekrižala', '>nsubj korona']	O	V	S	OVS
ne <obj pravi >nsubj poslušalka	['ne <obj', 'pravi', '>nsubj poslušalka']	O	V	S	OVS
ne <obj pravijo >nsubj Koper	['ne <obj', 'pravijo', '>nsubj Koper']	O	V	S	OVS
nekaj <obj bi >nsubj jaz	['nekaj <obj', 'bi', '>nsubj jaz']	O	V	S	OVS
nekaj <obj država <nsubj dala	['nekaj <obj', 'država <nsubj', 'dala']	O	S	V	OSV
nekatere <nsubj ga <obj uvedle	['nekatere <nsubj', 'ga <obj', 'uvedle']	S	O	V	SOV
nekateri <nsubj izbrali >obj življenje	['nekateri <nsubj', 'izbrali', '>obj življenje']	S	V	O	SVO
nekateri <nsubj mi <obj pišejo	['nekateri <nsubj', 'mi <obj', 'pišejo']	S	O	V	SOV
nekateri <nsubj palačinke <obj nadenejo	['nekateri <nsubj', 'palačinke <obj', 'nadenejo']	S	O	V	SOV
nekateri <nsubj uporabljajo >obj oblačila	['nekateri <nsubj', 'uporabljajo', '>obj oblačila']	S	V	O	SVO
nekdo <nsubj mi <obj kosi	['nekdo <nsubj', 'mi <obj', 'kosi']	S	O	V	SOV
nekdo <nsubj povedal >obj kroženje	['nekdo <nsubj', 'povedal', '>obj kroženje']	S	V	O	SVO
nima >nsubj on >obj službe	['nima', '>nsubj on', '>obj službe']	V	S	O	VSO
nimam >obj živcev >nsubj jaz	['nimam', '>obj živcev', '>nsubj jaz']	V	O	S	VOS
njemu <obj to <nsubj uspelo	['njemu <obj', 'to <nsubj', 'uspelo']	O	S	V	OSV
njihov <nsubj nič <obj znal	['njihov <nsubj', 'nič <obj', 'znal']	S	O	V	SOV
noben <nsubj ni >obj nič	['noben <nsubj', 'ni', '>obj nič']	S	V	O	SVO
nogomet <nsubj doživljal >obj pretrese	['nogomet <nsubj', 'doživljal', '>obj pretrese']	S	V	O	SVO
obeta >obj nam >nsubj lepega	['obeta', '>obj nam', '>nsubj lepega']	V	O	S	VOS
obleko <obj jaz <nsubj imela	['obleko <obj', 'jaz <nsubj', 'imela']	O	S	V	OSV
obliži <nsubj spodbudijo >obj željo	['obliži <nsubj', 'spodbudijo', '>obj željo']	S	V	O	SVO
območje <obj mi <nsubj slišimo	['območje <obj', 'mi <nsubj', 'slišimo']	O	S	V	OSV
oddelka <nsubj zmogla >obj tega	['oddelka <nsubj', 'zmogla', '>obj tega']	S	V	O	SVO
okoliščine <nsubj spremenile >obj načrt	['okoliščine <nsubj', 'spremenile', '>obj načrt']	S	V	O	SVO
okolju <obj botroval >nsubj avto	['okolju <obj', 'botroval', '>nsubj avto']	O	V	S	OVS
on <nsubj ima >obj ljudi	['on <nsubj', 'ima', '>obj ljudi']	S	V	O	SVO
on <nsubj imel >obj sos	['on <nsubj', 'imel', '>obj sos']	S	V	O	SVO
on <nsubj kupil >obj kamion	['on <nsubj', 'kupil', '>obj kamion']	S	V	O	SVO
on <nsubj mene <obj spraševal	['on <nsubj', 'mene <obj', 'spraševal']	S	O	V	SOV
on <nsubj meni <obj pokazal	['on <nsubj', 'meni <obj', 'pokazal']	S	O	V	SOV
on <nsubj poiskal >obj zatočišče	['on <nsubj', 'poiskal', '>obj zatočišče']	S	V	O	SVO
on <nsubj povrnil >obj pridelek	['on <nsubj', 'povrnil', '>obj pridelek']	S	V	O	SVO
on <nsubj pripravi >obj školjke	['on <nsubj', 'pripravi', '>obj školjke']	S	V	O	SVO
on <nsubj tega <obj ni	['on <nsubj', 'tega <obj', 'ni']	S	O	V	SOV
on <nsubj uporabljal >obj material	['on <nsubj', 'uporabljal', '>obj material']	S	V	O	SVO
on <nsubj zgradi >obj bivališče	['on <nsubj', 'zgradi', '>obj bivališče']	S	V	O	SVO
ona <nsubj ima >obj srce	['ona <nsubj', 'ima', '>obj srce']	S	V	O	SVO
ona <nsubj izgubi >obj občutek	['ona <nsubj', 'izgubi', '>obj občutek']	S	V	O	SVO
ona <nsubj jih <obj nima	['ona <nsubj', 'jih <obj', 'nima']	S	O	V	SOV
ona <nsubj jo <obj živi	['ona <nsubj', 'jo <obj', 'živi']	S	O	V	SOV
ona <nsubj kartuše <obj nalimala	['ona <nsubj', 'kartuše <obj', 'nalimala']	S	O	V	SOV
ona <nsubj me <obj klicala	['ona <nsubj', 'me <obj', 'klicala']	S	O	V	SOV
ona <nsubj me <obj zgrabila	['ona <nsubj', 'me <obj', 'zgrabila']	S	O	V	SOV
ona <nsubj nima >obj nič	['ona <nsubj', 'nima', '>obj nič']	S	V	O	SVO
ona <nsubj povzročila >obj umore	['ona <nsubj', 'povzročila', '>obj umore']	S	V	O	SVO
ona <nsubj razume >obj slovensko	['ona <nsubj', 'razume', '>obj slovensko']	S	V	O	SVO
ona <nsubj zobke <obj prala	['ona <nsubj', 'zobke <obj', 'prala']	S	O	V	SOV
onadva <nsubj rabita >obj ure	['onadva <nsubj', 'rabita', '>obj ure']	S	V	O	SVO
onadva <nsubj to <obj videla	['onadva <nsubj', 'to <obj', 'videla']	S	O	V	SOV
oni <nsubj imajo >obj podjetje	['oni <nsubj', 'imajo', '>obj podjetje']	S	V	O	SVO
oni <nsubj imajo >obj proge	['oni <nsubj', 'imajo', '>obj proge']	S	V	O	SVO
oni <nsubj izvabili >obj resnico	['oni <nsubj', 'izvabili', '>obj resnico']	S	V	O	SVO
oni <nsubj to <obj kupili	['oni <nsubj', 'to <obj', 'kupili']	S	O	V	SOV
oni <nsubj uničili >obj besedo	['oni <nsubj', 'uničili', '>obj besedo']	S	V	O	SVO
oni <nsubj učijo >obj treniranja	['oni <nsubj', 'učijo', '>obj treniranja']	S	V	O	SVO
oni <nsubj vzeli >obj to	['oni <nsubj', 'vzeli', '>obj to']	S	V	O	SVO
opozicija <nsubj dala >obj mir	['opozicija <nsubj', 'dala', '>obj mir']	S	V	O	SVO
opuščanje <nsubj pomeni >obj učinkovitost	['opuščanje <nsubj', 'pomeni', '>obj učinkovitost']	S	V	O	SVO
organizacije <nsubj podpirale >obj pravico	['organizacije <nsubj', 'podpirale', '>obj pravico']	S	V	O	SVO
organizator <nsubj pogreša >obj podporo	['organizator <nsubj', 'pogreša', '>obj podporo']	S	V	O	SVO
otroci <nsubj dobijo >obj pogoje	['otroci <nsubj', 'dobijo', '>obj pogoje']	S	V	O	SVO
otroci <nsubj dobijo >obj priložnosti	['otroci <nsubj', 'dobijo', '>obj priložnosti']	S	V	O	SVO
otroci <nsubj nimajo >obj moke	['otroci <nsubj', 'nimajo', '>obj moke']	S	V	O	SVO
otroci <nsubj ponavljajo >obj vzorec	['otroci <nsubj', 'ponavljajo', '>obj vzorec']	S	V	O	SVO
otrok <nsubj dal >obj ime	['otrok <nsubj', 'dal', '>obj ime']	S	V	O	SVO
oča <nsubj krave <obj pasli	['oča <nsubj', 'krave <obj', 'pasli']	S	O	V	SOV
oče <nsubj ve >obj tisto	['oče <nsubj', 've', '>obj tisto']	S	V	O	SVO
pesmi <nsubj vključujejo >obj besede	['pesmi <nsubj', 'vključujejo', '>obj besede']	S	V	O	SVO
pik <nsubj nam <obj sfali	['pik <nsubj', 'nam <obj', 'sfali']	S	O	V	SOV
pirhe <obj izdeluje >nsubj mojster	['pirhe <obj', 'izdeluje', '>nsubj mojster']	O	V	S	OVS
pirhi <nsubj predstavljajo >obj kaplje	['pirhi <nsubj', 'predstavljajo', '>obj kaplje']	S	V	O	SVO
pivo <obj bom >nsubj jaz	['pivo <obj', 'bom', '>nsubj jaz']	O	V	S	OVS
plačali >nsubj mi >obj državi	['plačali', '>nsubj mi', '>obj državi']	V	S	O	VSO
podeljujejo >nsubj napovedovalci >obj mikrofon	['podeljujejo', '>nsubj napovedovalci', '>obj mikrofon']	V	S	O	VSO
podjetja <nsubj ponujala >obj zaposlitev	['podjetja <nsubj', 'ponujala', '>obj zaposlitev']	S	V	O	SVO
pogovori <nsubj presegli >obj pričakovanja	['pogovori <nsubj', 'presegli', '>obj pričakovanja']	S	V	O	SVO
pogrešala >nsubj jaz >obj kolege	['pogrešala', '>nsubj jaz', '>obj kolege']	V	S	O	VSO
porast <nsubj predstavlja >obj zadovoljstva	['porast <nsubj', 'predstavlja', '>obj zadovoljstva']	S	V	O	SVO
poraz <nsubj okrnil >obj možnosti	['poraz <nsubj', 'okrnil', '>obj možnosti']	S	V	O	SVO
posledica <obj saniral >nsubj kongres	['posledica <obj', 'saniral', '>nsubj kongres']	O	V	S	OVS
potica <nsubj predstavlja >obj krono	['potica <nsubj', 'predstavlja', '>obj krono']	S	V	O	SVO
pozna >obj vas >nsubj Slovencev	['pozna', '>obj vas', '>nsubj Slovencev']	V	O	S	VOS
poznati >obj šolstvo >nsubj to	['poznati', '>obj šolstvo', '>nsubj to']	V	O	S	VOS
pravopis <nsubj prinesel >obj odgovore	['pravopis <nsubj', 'prinesel', '>obj odgovore']	S	V	O	SVO
predstojnik <nsubj pripravljal >obj pismo	['predstojnik <nsubj', 'pripravljal', '>obj pismo']	S	V	O	SVO
prehrana <nsubj izključuje >obj sestavine	['prehrana <nsubj', 'izključuje', '>obj sestavine']	S	V	O	SVO
prijatelji <nsubj Ople <obj pokupili	['prijatelji <nsubj', 'Ople <obj', 'pokupili']	S	O	V	SOV
prijateljica <nsubj to <obj ve	['prijateljica <nsubj', 'to <obj', 've']	S	O	V	SOV
pripada >obj staršem >nsubj pravica	['pripada', '>obj staršem', '>nsubj pravica']	V	O	S	VOS
pripravljalec <nsubj dojel >obj pomen	['pripravljalec <nsubj', 'dojel', '>obj pomen']	S	V	O	SVO
pripravljalec <nsubj nadomestilo <obj upošteval	['pripravljalec <nsubj', 'nadomestilo <obj', 'upošteval']	S	O	V	SOV
prizidek <obj želi >nsubj [name:personal]	['prizidek <obj', 'želi', '>nsubj [name:personal]']	O	V	S	OVS
procentov <nsubj ima >obj knjigo	['procentov <nsubj', 'ima', '>obj knjigo']	S	V	O	SVO
produkt <nsubj mi <obj zdi	['produkt <nsubj', 'mi <obj', 'zdi']	S	O	V	SOV
profesor <nsubj nekaj <obj šenkal	['profesor <nsubj', 'nekaj <obj', 'šenkal']	S	O	V	SOV
program <nsubj ima >obj module	['program <nsubj', 'ima', '>obj module']	S	V	O	SVO
program <nsubj obsega >obj bivanje	['program <nsubj', 'obsega', '>obj bivanje']	S	V	O	SVO
programov <obj dobil >nsubj inštitut	['programov <obj', 'dobil', '>nsubj inštitut']	O	V	S	OVS
proizvajalec <nsubj zmanjša >obj proizvodnjo	['proizvajalec <nsubj', 'zmanjša', '>obj proizvodnjo']	S	V	O	SVO
prostora <nsubj nam <obj zmanjka	['prostora <nsubj', 'nam <obj', 'zmanjka']	S	O	V	SOV
radar <nsubj naju <obj slikal	['radar <nsubj', 'naju <obj', 'slikal']	S	O	V	SOV
radio <nsubj mi <obj zdel	['radio <nsubj', 'mi <obj', 'zdel']	S	O	V	SOV
rastlina <nsubj oddaja >obj dioksid	['rastlina <nsubj', 'oddaja', '>obj dioksid']	S	V	O	SVO
rastlina <nsubj odvrže >obj vodo	['rastlina <nsubj', 'odvrže', '>obj vodo']	S	V	O	SVO
